| Option                | Description                                                                                                                                                                                                                          |                                           |                                            |                           |
| /a                    | Copies only files for which the Archive attribute is set.                                                                                                                                                                            |                                           |                                            |                           |
| /m                    | Copies only files for which the Archive attribute is set                                                                                                                                                                             | and resets the Archive attribute.         |                                            |                           |
| /ia:[RASHCNETO]       | Includes only files for which any of the specified attributes are set.  The valid values for this option are: R - Read onlyA - ArchiveS - SystemH - HiddenC - CompressedN - Not content indexedE - EncryptedT - TemporaryO - Offline |                                           |                                            |                           |
| /xa:[RASHCNETO]       | Excludes files for which any of the specified attributes are set. The valid values for this option are: R - Read onlyA - ArchiveS - SystemH - HiddenC - CompressedN - Not content indexedE - EncryptedT - TemporaryO - Offline       |                                           |                                            |                           |
| /xf <filename>[ ...]  | Excludes files that match the specified names or paths. Wildcard characters (* and ?) are supported.                                                                                                                                 |                                           |                                            |                           |
| /xd <directory>[ ...] | Excludes directories that match the specified names and paths.                                                                                                                                                                       |                                           |                                            |                           |
| /xc                   | Excludes existing files with the same timestamp                                                                                                                                                                                      | but different file sizes.                 |                                            |                           |
| /xn                   | Source directory files newer than the destination are excluded from the copy.                                                                                                                                                        |                                           |                                            |                           |
| /xo                   | Source directory files older than the destination are excluded from the copy.                                                                                                                                                        |                                           |                                            |                           |
| /xx                   | Excludes extra files and directories present in the destination but not the source. Excluding extra files will not delete files from the destination.                                                                                |                                           |                                            |                           |
| /xl                   | Excludes lonely files and directories present in the source but not the destination. Excluding lonely files prevents any new files from being added to the destination.                                                              |                                           |                                            |                           |
| /im                   | Include modified files (differing change times).                                                                                                                                                                                     |                                           |                                            |                           |
| /is                   | Includes the same files. Same files are identical in name                                                                                                                                                                            | size                                      | times                                      | and all attributes.       |
| /it                   | Includes tweaked files. Tweaked files have the same name                                                                                                                                                                             | size                                      | and times                                  | but different attributes. |
| /xc                   | Excludes existing files with the same timestamp                                                                                                                                                                                      | but different file sizes.                 |                                            |                           |
| /max:<n>              | Specifies the maximum file size (to exclude files bigger than n bytes).                                                                                                                                                              |                                           |                                            |                           |
| /min:<n>              | Specifies the minimum file size (to exclude files smaller than n bytes).                                                                                                                                                             |                                           |                                            |                           |
| /maxage:<n>           | Specifies the maximum file age (to exclude files older than n days or date).                                                                                                                                                         |                                           |                                            |                           |
| /minage:<n>           | Specifies the minimum file age (exclude files newer than n days or date).                                                                                                                                                            |                                           |                                            |                           |
| /maxlad:<n>           | Specifies the maximum last access date (excludes files unused since n).                                                                                                                                                              |                                           |                                            |                           |
| /minlad:<n>           | Specifies the minimum last access date (excludes files used since n) If n is less than 1900                                                                                                                                          | n specifies the number of days. Otherwise | n specifies a date in the format YYYYMMDD. |                           |
| /xj                   | Excludes junction points                                                                                                                                                                                                             | which are normally included by default.   |                                            |                           |
| /fft                  | Assumes FAT file times (two-second precision).                                                                                                                                                                                       |                                           |                                            |                           |
| /dst                  | Compensates for one-hour DST time differences.                                                                                                                                                                                       |                                           |                                            |                           || /xjd                  | Excludes junction points for directories.                                                                                                                                                                                            |                                           |                                            |                           |
| /xjf                  | Excludes junction points for files.                                                                                                                                                                                                  |                                           |                                            |                           |
